
*Auto-generated on 2026-08-12 (UTC) from the `embedding_models` table. Sorted by `input_cost_per_m ASC, id ASC`. **Total: 34 models.***

| Provider | Model | Cost (input/M) | Context | Dimensions | Tier | Multilingual | Code-tuned | GA | Status |
|---|---|---|---|---|---|---|---|---|---|
| nvidia | `nvidia/llama-nemotron-embed-vl-1b-v2:free` | $0 | 131k | — | 1 (bulk) | ✓ | — | — | active |
| nvidia | `nvidia/nemotron-3-embed-1b:free` | $0 | 32k | — | 1 (bulk) | — | — | — | active |
| perplexity | `perplexity/pplx-embed-v1-0.6b` | $0.0040/M | 32k | — | 1 (bulk) | — | — | ✓ | active |
| baai | `baai/bge-base-en-v1.5` | $0.0050/M | 1k | — | 1 (bulk) | — | — | ✓ | active |
| intfloat | `intfloat/e5-base-v2` | $0.0050/M | 1k | — | 1 (bulk) | — | — | ✓ | active |
| sentence-transformers | `sentence-transformers/all-minilm-l12-v2` | $0.0050/M | 1k | — | 1 (bulk) | — | — | ✓ | active |
| sentence-transformers | `sentence-transformers/all-minilm-l6-v2` | $0.0050/M | 1k | — | 1 (bulk) | — | — | ✓ | active |
| sentence-transformers | `sentence-transformers/all-mpnet-base-v2` | $0.0050/M | 1k | — | 1 (bulk) | — | — | ✓ | active |
| sentence-transformers | `sentence-transformers/multi-qa-mpnet-base-dot-v1` | $0.0050/M | 1k | — | 1 (bulk) | — | — | ✓ | active |
| sentence-transformers | `sentence-transformers/paraphrase-minilm-l6-v2` | $0.0050/M | 1k | — | 1 (bulk) | — | — | ✓ | active |
| thenlper | `thenlper/gte-base` | $0.0050/M | 1k | — | 1 (bulk) | — | — | ✓ | active |
| baai | `baai/bge-large-en-v1.5` | $0.01/M | 1k | — | 1 (bulk) | — | — | ✓ | active |
| baai | `baai/bge-m3` | $0.01/M | 8k | — | 1 (bulk) | ✓ | — | ✓ | active |
| intfloat | `intfloat/e5-large-v2` | $0.01/M | 1k | — | 1 (bulk) | — | — | ✓ | active |
| intfloat | `intfloat/multilingual-e5-large` | $0.01/M | 1k | — | 1 (bulk) | ✓ | — | ✓ | active |
| openai | `openai/text-embedding-3-small:batch` | $0.01/M | 8k | — | 1 (bulk) | — | — | ✓ | active |
| qwen | `qwen/qwen3-embedding-8b` | $0.01/M | 32k | — | 1 (bulk) | ✓ | — | ✓ | active |
| thenlper | `thenlper/gte-large` | $0.01/M | 1k | — | 1 (bulk) | — | — | ✓ | active |
| openai | `openai/text-embedding-3-small` | $0.02/M | 8k | — | 2 (mid) | — | — | ✓ | active |
| qwen | `qwen/qwen3-embedding-4b` | $0.02/M | 32k | — | 2 (mid) | ✓ | — | ✓ | active |
| voyageai | `voyageai/voyage-4-lite` | $0.02/M | 32k | — | 2 (mid) | — | — | ✓ | active |
| perplexity | `perplexity/pplx-embed-v1-4b` | $0.03/M | 32k | — | 2 (mid) | — | — | ✓ | active |
| openai | `openai/text-embedding-ada-002:batch` | $0.05/M | 8k | — | 2 (mid) | — | — | ✓ | active |
| voyageai | `voyageai/voyage-4` | $0.06/M | 32k | — | 2 (mid) | — | — | ✓ | active |
| openai | `openai/text-embedding-3-large:batch` | $0.07/M | 8k | — | 2 (mid) | — | — | ✓ | active |
| mistralai | `mistralai/mistral-embed-2312` | $0.10/M | 8k | — | 2 (mid) | ✓ | — | ✓ | active |
| openai | `openai/text-embedding-ada-002` | $0.10/M | 8k | — | 2 (mid) | — | — | ✓ | active |
| voyageai | `voyageai/voyage-4-large` | $0.12/M | 32k | — | 3 (frontier) | — | — | ✓ | active |
| voyageai | `voyageai/voyage-multimodal-3.5` | $0.12/M | 32k | — | 3 (frontier) | — | — | ✓ | active |
| openai | `openai/text-embedding-3-large` | $0.13/M | 8k | — | 3 (frontier) | — | — | ✓ | active |
| google | `google/gemini-embedding-001` | $0.15/M | 20k | — | 3 (frontier) | ✓ | — | ✓ | active |
| mistralai | `mistralai/codestral-embed-2505` | $0.15/M | 8k | — | 3 (frontier) | — | ✓ | ✓ | active |
| google | `google/gemini-embedding-2` | $0.20/M | 8k | — | 3 (frontier) | ✓ | — | ✓ | active |
| google | `google/gemini-embedding-2-preview` | $0.20/M | 8k | — | 3 (frontier) | ✓ | — | — | active |

**Legend.** *Tier* = cost-proxy quality tier (1=bulk, 2=mid, 3=frontier; replace with MIRACL/MTEB-derived score once benchmark scrapers ship). *Context* in thousands of tokens. *Dimensions* dash = OpenRouter doesn't advertise it (backfillable). *Multilingual / Code-tuned / GA* = auto-derived from id substrings (see `embedding_models_db.py`).
