

*Auto-generated on <DATE> from `assignments.json` + `kilo_agents.db`.*

### coding — General coding — routed here when ticket isn't classified yet

| Priority | Model | ELO | TBench | Cost (in/out per M) | Reason |
|---|---|---|---|---|---|
| P1 | **Gpt 5.4** | 1468 | 81.8 | ~$2.50/M / ~$15/M | Highest TBench (81.8) by a significant margin, making it the top choice for raw  |
| P2 | **Gemini 3.1 Pro Preview** | 1531 | 80.2 | ~$2.00/M / ~$12/M | Second highest TBench (74.8) combined with top-tier Elo (1531) provides an excel |
| P3 | **Claude Opus 4.6** | 1535 | 76.4 | ~$5.00/M / ~$25/M | Highest Elo (1535) and a strong TBench (58.0) ensure high-quality, well-reasoned |

### reviewing — Code review — find bugs, security issues, design problems

**Floor:** arena_elo ≥ 1480, speed ≥ 30.0 tok/s

| Priority | Model | ELO | TBench | Cost (in/out per M) | Reason |
|---|---|---|---|---|---|
| P1 | **Claude Opus 4.6** | 1535 | 76.4 | ~$5.00/M / ~$25/M | Highest Arena Elo (1535) indicates superior reasoning, which is critical for cod |
| P2 | **Gemini 3.1 Pro Preview** | 1531 | 80.2 | ~$2.00/M / ~$12/M | Second highest Elo (1531) and vision capabilities. An excellent quality-focused  |
| P3 | **Claude Sonnet 4.6** | 1500 | 53.4 | ~$3.00/M / ~$15/M | Top 4 Elo (1500) and has vision. A strong reasoning agent that provides a cost-e |

### fixing — Bug fixes, error resolution, debugging

**Floor:** mean_normalized_tbench_elo ≥ 0.70, speed ≥ 40.0 tok/s

| Priority | Model | ELO | TBench | Cost (in/out per M) | Reason |
|---|---|---|---|---|---|
| P1 | **Gemini 3.1 Pro Preview** | 1531 | 80.2 | ~$2.00/M / ~$12/M | Exceptional balance of top-tier TBench (74.8) and Elo (1531), making it ideal fo |
| P2 | **Claude Opus 4.6** | 1535 | 76.4 | ~$5.00/M / ~$25/M | Highest Elo (1535) for superior problem analysis and very strong TBench (58.0) f |
| P3 | **Gpt 5.4** | 1468 | 81.8 | ~$2.50/M / ~$15/M | Top TBench score (81.8) provides unmatched power for complex refactoring and imp |

### documentation — Docs, READMEs, changelogs — writing, not reasoning

**Floor:** arena_elo ≥ 1430, speed ≥ 50.0 tok/s

| Priority | Model | ELO | TBench | Cost (in/out per M) | Reason |
|---|---|---|---|---|---|
| P1 | **Qwen3 235B A22B 2507** | 1457 | — | ~$0.090/M / ~$0.55/M | Highest performance-per-dollar (15708) while maintaining a strong Elo (1457) and |
| P2 | **Gpt Oss 20B** | 1371 | 3.4 | ~$0.030/M / ~$0.13/M | Second highest performance-per-dollar (15233) with an Elo (1371) well above the  |
| P3 | **Mimo V2 Flash** | 1411 | — | ~$0.100/M / ~$0.30/M | Excellent performance-per-dollar (5879) combined with a solid Elo (1411) and a l |

### testing — Test generation, coverage analysis

**Floor:** tbench_accuracy ≥ 75.0, speed ≥ 40.0 tok/s, cost cap $20.0/M

| Priority | Model | ELO | TBench | Cost (in/out per M) | Reason |
|---|---|---|---|---|---|
| P1 | **Gemini 3.1 Pro Preview** | 1531 | 80.2 | ~$2.00/M / ~$12/M | Best combination of high TBench (74.8) for code understanding and strong perform |
| P2 | **Gpt 5.4** | 1468 | 81.8 | ~$2.50/M / ~$15/M | Top TBench score (81.8) makes it the highest quality option for writing complex  |
| P3 | **Gemini 3 Flash Preview** | 1469 | 64.3 | ~$0.50/M / ~$3.00/M | Outstanding performance-per-dollar (618.95) with a very respectable TBench score |

